122 2.2259587013749198e+00 -2.2307191131848856e+00 3.5148289646924495e+00
123 9.0454340042326040e-02 1.9224022901406266e-02 -1.1443376684830905e-01
124 1.9590823207053485e+00 1.9100134260259212e+00 1.9117642659929299e+00
125 -2.8251379724859937e+00 2.9213144022408915e+00 5.6825467869118409e+00
126 -1.7481293582283755e+00 1.8624981187225218e+00 5.1938339849811299e-01
127 5.0928871201315093e+00 -5.3585416571632170e+00 -9.0871249836025692e-01
128 -3.8088806563329412e+00 5.0841282523337883e-01 1.4695804932700087e+00
129 -9.1549911728133671e-01 3.0017918280523501e+00 -1.8702497324300178e+00
130 -2.0954047410590753e+00 -5.1146088241448737e+00 -1.9809206256477172e+00
131 3.5314914322688886e+00 1.5608654840662897e+00 -9.9182300649629440e-01
132 -4.2210487507507297e+00 -3.2615870202385171e+00 1.8096252089274878e+00
133 -5.7921126376546956e+00 -2.0955218314602977e-01 1.0271756258480262e+00
134 -1.0290973847683444e+00 -2.0340081667689849e+00 1.9874500266983162e+00
135 2.9217613882806854e+00 2.1031110737402079e+00 -2.2325994641081719e+00
136 3.1005950915624823e+00 -3.4099744910819894e+00 1.4405468977469302e+00
137 6.1463541106261188e-01 -1.0445012684471577e+00 1.0823053554425771e-01
138 1.2709871633697640e+00 -3.5317167093494568e+00 -4.2548628756033446e+00
139 -3.7441574618734830e+00 -7.5936541664950652e-01 -6.8339709448122332e-01
140 -1.5993186912350545e+00 3.5825705586159602e+00 3.2035544316497950e+00
141 1.0337674285685168e+00 -1.9849292285923090e+00 -6.6398321890108736e-01
142 -2.5545013205253730e-01 8.4145492959805357e-01 -2.1995535224305214e+00
143 -4.9656392301735403e-01 2.4591500026656270e+00 -1.9052906785604702e+00
144 -1.7216257576103222e+00 1.0977599508308911e+00 6.2677519104418578e-01
145 -5.8241053234087454e+00 6.7313319242943842e-02 -2.9170772183829863e+00
146 -3.5444576286279847e+00 2.7709317108726488e+00 1.0772425840270827e+00
147 4.9657700186499945e+00 -1.5891629557955882e+00 9.6460970064665197e-01
148 3.6709554530720019e+00 2.9067473423321375e+00 -1.8883029998043468e+00
149 -2.1141665782265457e+00 -3.2876284721003586e+00 -3.5780354272089991e+00
150 -3.5407952165612619e+00 -2.7251675256282129e+00 3.1830503583568230e+00
151 4.1058487184518183e-01 4.0287270912004092e-01 2.4739304422562212e+00
152 2.9497513812785017e+00 -3.5088674802409319e+00 4.1278257644549816e+00
153 -9.5304351378714447e-01 2.7742372801567599e+00 -9.4762176997327918e-01
154 2.4549325620243970e-01 -1.1084880082783599e-01 -4.2538447632489671e+00
155 1.3446794761463121e+00 5.6445805908827875e+00 5.2058778653561188e-01
156 2.3519155666884131e-01 -4.2762847590109077e-01 -6.7769906122744372e-01
157 4.8840060787666442e+00 6.1870539971780047e-01 -1.1503887002142592e+00
158 5.8076585531890608e+00 3.4270844586233609e+00 -8.7356285210542550e-01
159 -2.7528182385820519e+00 -5.3098633046969246e+00 -2.0067248686691292e+00
160 1.1266446819341489e+00 1.5897148186277126e+00 9.2409670218207673e-01
161 -2.8628452556952322e-01 2.1746576733481588e+00 3.1444860770713312e+00
162 4.2688207986106299e+00 -2.9168727992442118e+00 1.4747296354909503e-01
163 -4.0134450764409388e+00 -4.9385398647412859e-01 5.7542453189529921e+00
164 -1.3794922208470530e+00 7.1845503904558861e-01 2.0815008929002143e-01
165 1.6731774390192393e+00 -4.8579197682515729e-01 -4.3636680593938291e+00
166 -4.0774355388389916e+00 4.2460056948970202e+00 3.4594949504878096e+00
167 2.4660806191959130e+00 -2.8744850747510444e+00 2.7148443424324403e-01
168 -2.3181310784901656e+00 -1.9439954863302400e+00 -5.5270111787404019e-01
169 -6.8510513050478821e+00 -2.4614703240696794e+00 2.8800966065420064e-01
170 1.9886479617471209e+00 -2.1670527976391014e+00 -1.4711172993369622e-02
171 1.6769772327271306e+00 3.7932815563307303e+00 7.6314638571138271e-01
172 -4.7987919247897199e+00 1.2099937283240745e+00 -2.6794916376590843e+00
173 -1.5251405703844336e+00 -1.3255148530562788e+00 -3.5039955861261514e+00
174 -1.9462524195414013e+00 -9.1479169712456329e-02 4.2313397520993563e+00
175 8.2584018548672544e-01 -2.0188632206323938e+00 -5.6418953846122932e-01
176 4.4329681976321378e-01 -2.5746444594573710e+00 -1.7355154352729278e+00
177 4.4586210542948166e+00 1.4104396341774061e+00 3.5770938222437115e-01
178 -1.9591991586723172e+00 -1.3593131158574672e+00 -6.8957437714049508e-01
179 3.7260653504167038e+00 -2.7994873091650145e+00 -2.3778711588363222e+00
180 -4.7796792790806881e+00 -2.8448455575522011e+00 4.3740793850152269e+00
181 -5.8144486498758603e+00 1.0017849912269423e+00 3.1648297340318634e+00
182 7.0587081586431366e-01 -2.8187498301465355e+00 -1.1831656822792866e+00
183 -5.8961801395667921e+00 3.9894464918664008e-01 -1.6271357934540112e+00
184 -1.4361647848368408e+00 2.5191412271610329e+00 -3.2005624934876091e+00
185 2.9801681298544080e+00 6.2374907261205221e+00 5.0978037102689973e+00
186 -1.0427879396759365e+00 1.1492305881765617e+00 -8.1174063654391826e-01
187 -3.9435625648055952e+00 6.1321007378711379e-01 -6.0623570151235677e+00
188 -1.3053568744387205e+00 -6.8061482077345969e-01 8.1136959599785841e-01
189 -6.6012812659197428e-01 4.5834803379013298e+00 3.3856306687884530e-01
190 -3.5614472525675591e+00 -2.8505123072370107e+00 -1.9117707663630683e+00
191 2.8828462508782859e+00 3.3154836566509562e+00 1.9945623694159842e+00
192 3.7453526015709659e+00 4.5115907824096464e+00 2.3803179542744570e+00
193 -3.8496824941914389e+00 4.8062999832648714e+00 3.7851868135148656e+00
194 -4.6826663390356131e+00 1.6168782090381699e+00 7.5428016999220637e-01
195 -1.8881210023940536e+00 -1.0531180777760036e+00 1.4087641272765481e+00
196 -5.0205668484256032e+00 -1.5674280421929632e-01 4.5145572349140437e+00
197 9.3697292763855056e-01 1.2017524985497710e+00 -8.2764074387971065e-01
198 -2.7029054135109587e-01 -1.4926530599378607e+00 8.0803496343840275e-01
199 8.1361683741150692e-01 6.1111890768006605e-01 8.0069917724410644e-01
200 2.4164225658161946e+00 -4.2569956302867412e-01 3.4605591968535578e+00
201 2.4020527813135857e+00 -1.0598731438890134e-01 -1.9405058873147185e+00
202 4.5962508508854159e+00 -1.5036768914085616e+00 -2.4059612443924117e+00
203 -1.5780229564185366e+00 3.5358147234097372e+00 -2.6318704133932984e+00
204 -2.4355358596399364e+00 5.1218567591936495e+00 -9.3585155003944143e-01
205 -1.0453683197660484e+00 -9.0141189120913479e-01 -4.8632384350400337e-01
206 1.4411345753200175e+00 2.9222090204159223e-01 2.8537900327635395e+00
207 2.2981695071936405e+00 4.3012559467399845e+00 -1.6827401947907754e+00
208 1.0203887487356906e+00 4.7116929021218928e-01 3.4843118866455902e+00
209 3.2974388660669889e+00 -1.5007421490746167e+00 -6.8618744439117529e+00
210 2.4195395325652949e+00 1.8150440428184866e+00 8.2508921468237018e-01
211 4.9957868201390715e-01 -3.6642601386027711e+00 -1.9046631079533405e-01
212 2.9328381327875555e+00 -2.8182012087608759e+00 -6.2597949663435248e-01
213 -2.3225077338996987e+00 -3.2637878414720389e+00 1.5910158632639730e+00
214 -7.0274302058019069e+00 -1.5844969865561556e-01 5.7637384170421955e+00
215 8.7235749737160173e-01 5.3861766467092398e-01 -2.0264438062007897e+00
216 4.7563897535108914e+00 -1.9572854688455219e+00 1.3120511074894663e+00
217 1.5347935158036502e-02 -1.4519345161147499e+00 -3.2665388763569958e-01
218 7.0676855724002730e+00 1.9905238217409809e+00 4.4359827968788546e+00
219 7.2906239440815979e-01 -5.1014597621039091e+00 3.5467625184205565e+00
220 -1.1073289363796996e+00 4.7028821495748069e-01 2.3029957019715955e-01
221 2.8901664777231320e+00 -2.8888080061483556e+00 1.0898835129444286e+00
222 -1.3576191308133443e+00 3.9557243246045620e-01 5.1100224467031641e-01
223 7.3479913786146253e-02 -2.0125148864788023e+00 1.9389576363097074e+00
224 -4.6767682112211020e+00 -2.4230144259256550e+00 6.7119047106138874e-01
225 6.6383930720656323e+00 2.6173431568077028e+00 -8.6407586420731231e-01
226 -2.6347338264857538e+00 3.7612275028588558e+00 -6.1005402225119709e-01
227 -3.2159333130153605e+00 3.0688097520156905e+00 3.0804157111469759e+00
228 1.8078092452374270e+00 -5.1356280678330943e+00 1.5529806826674115e+00
229 2.5984319900502713e+00 -2.1029298535895617e+00 -3.4890539368851377e+00
230 -1.4746116041398489e+00 4.9318640692067559e+00 -6.5209336352402403e+00
231 -2.6229588612131560e+00 5.3888142204105174e+00 6.0185165254029087e+00
232 -2.5204286047663125e+00 -1.6921843623123576e+00 -3.0943499394172909e+00
233 2.9714972505937416e+00 -4.1554409802525223e+00 2.6575234142533710e+00
234 -3.5723239265768378e+00 2.2478453114009027e+00 -6.3359135868230643e-01
235 5.5874243751889019e-01 4.2587814360410050e+00 -6.2754182167375139e-01
236 4.0160685815541974e+00 -5.6751807475729610e-01 5.4339476336195771e+00
237 -7.5588363886489809e+00 -1.0537649027260683e+00 6.3907277938585834e+00
238 -1.3587190292305043e-01 -2.0343674747890299e+00 5.8126283195784607e+00
239 1.4226090925707511e+00 -2.9417691243533675e+00 3.5474921555137304e+00
240 -1.5496577637136226e+00 4.3743898575852089e+00 -3.3298982029877144e-01
241 4.0606928667947955e+00 5.2211265646316696e-01 -8.1272313080527887e+00
242 -2.2490219473779995e+00 -4.3398271838723518e-01 -2.0272853928242349e+00
243 -1.4346917379060862e+00 -3.4385071103108706e+00 -1.9577384485271601e+00
244 -3.3602861623050599e+00 2.0862507603420619e+00 8.9812307168406413e-01
245 -3.6405796819787950e-01 -8.4135230154847651e-01 3.1307695710181203e+00
246 3.8881870861574233e+00 -4.1087956757832372e-01 -4.3057889283494660e-02
247 -5.4882876686480682e+00 -3.5427438916340610e+00 -7.8566958788014640e-01
248 2.6295119204825332e+00 3.9730278112058226e+00 2.6715703056524913e+00
249 -3.8886562296398015e+00 5.0209025014098110e+00 4.0825616231629480e+00
250 3.3245450584769181e+00 -2.3700576240779498e+00 1.0265423564576917e+00
251 1.7082998345052467e+00 3.4718593452446289e-01 -2.5066022817736435e+00
252 5.1259537691141981e+00 2.1988161247878559e+00 -2.5734549781092055e+00
253 -3.8104896112671947e+00 -4.0289841330087839e+00 2.2043213078641379e+00
254 4.1990284148962553e+00 2.4285926390076766e+00 1.0135740441447973e+00
255 3.3716433388300846e+00 -2.4296142181784566e+00 -2.8720515500426345e+00
256 -7.2929250735562101e-01 -1.4416662491859273e+00 1.3598552312000554e+00
257 -1.1860521878872705e+00 6.5339809340230861e+00 -2.9226575943833408e+00
258 3.4516668784895272e+00 -1.6303745376525611e+00 2.7006159983112457e+00
259 -1.2463678067105111e+00 -2.4028662815514941e+00 5.7615007893612280e-01
260 8.8869005415277136e-01 -3.7907582371001118e+00 2.3228626345642781e-01
261 4.7371317782686639e-01 -2.3882341408381946e+00 3.5449516208661445e+00
262 1.3826199205402856e+00 9.4179838970244167e-01 -2.2342428351786334e+00
263 -2.0134735513467570e+00 1.3395109965507219e+00 2.9066303591302503e+00
264 2.2277179855272986e+00 5.2239017514715025e+00 1.6622557617015266e-01
265 4.3634055893749507e-01 1.0478917050480994e+00 2.0308376132348456e+00
266 -1.4634900798801871e+00 1.2167798055740922e+00 2.0943599966815909e+00
267 -2.8515075220545252e+00 -7.2691628709032219e-01 -2.4581871810293308e+00
268 -1.6209440714579779e+00 -2.9590044937008728e+00 -4.1603238327510796e+00
269 -1.8467689610572058e+00 3.1621862818801452e+00 -2.5552803032721477e-01
270 -2.0980648026029662e+00 -1.6800659709580608e+00 -6.5681223730895111e-01
271 5.5052874686507669e-01 1.1218251945844202e+00 -2.3108243605247685e+00
272 -2.1875805851477557e+00 4.4070290435028934e+00 -2.6444823858728044e+00
273 -1.8287760135980158e+00 9.7619165706230665e-02 2.1839786161554144e+00
274 1.1560354809403643e+00 -3.4270895751482366e+00 3.0611920516010693e+00
275 -4.2876915800507218e+00 4.0142071131804933e+00 4.4058088232611921e+00
276 -5.0274991320485163e-01 -1.8148482762971463e+00 -2.6870321916209936e+00
277 -2.4444631151935732e+00 -3.2382307650035258e-01 2.2696849626347122e+00
278 6.0820536211790301e+00 5.0356795720483316e-01 -1.6381814775694501e+00
279 1.1843688028403674e+00 5.9096041367751573e+00 8.9987211320327420e-01
280 -4.4061627301820083e-01 1.1244671830905943e+00 5.2820236353692893e+00
281 -1.9508131506838733e+00 4.2404517694836619e-01 -9.7305358673176545e-01
282 1.1634816885134140e+00 7.5036005678708739e-01 -1.2990496897389123e+00
283 2.9617332428240251e-01 3.9616876039156095e+00 -7.5888951260930348e-01
284 2.9610028169812275e-01 -1.5969886332675700e+00 1.9503828958210221e+00
285 2.1355568639406406e+00 1.4483699569697781e+00 8.4518526283659523e-01
286 7.2508313372856259e-01 -4.6714157055783989e+00 -4.4068579320003423e+00
287 -2.5475495554194847e+00 4.4518503341097787e-01 -6.4917522549898647e+00
288 1.5686566135642619e+00 5.1736027734562218e-01 -2.1546431768344584e-01
289 -2.9728075277273112e+00 1.1357069802515671e+00 -2.0340755992292472e+00
290 -4.4331667180280583e+00 5.4460941688751374e-01 -5.5472914842432077e+00
291 -3.1473059965979391e+00 2.8883564215955491e+00 1.8496692875121583e+00
292 -2.9558015049555788e+00 -1.3455257786947554e+00 -3.2958228258674938e+00
293 -4.7992449391780143e+00 4.3934542716618603e+00 -2.0741364475660342e+00
294 1.7490145805245930e-01 3.2863023661715114e+00 -2.2825925469185904e-01
295 -6.3971040688029843e+00 -2.4981993432287934e+00 -5.5961893806970595e+00
296 -1.6054830412709720e+00 -2.3837458758661496e+00 -1.2351622759376413e+00
297 -2.5554599522749633e+00 -6.6001232707122034e-02 2.0560114198359400e+00
298 4.7629026361788398e+00 2.1220266428718997e+00 3.1782455324050916e+00
299 -7.8797225963762846e-02 9.8261702290074499e-02 -3.1871785082215678e+00
300 -6.2725033513589876e+00 -2.5572357436894197e+00 -1.2632845984154213e+00
301 1.7744429967961944e-01 -1.8260306328662244e+00 -2.0434778889840088e+00
302 -2.0337803959153296e+00 -7.0317003797749056e+00 2.5518916278559467e+00
303 -4.6442768591002812e+00 2.4340781348545377e+00 1.3055860746803913e+00
304 -2.7207995458056233e+00 -1.8200786112302518e+00 -1.0580524199601802e+00
305 2.9228321931683432e+00 -4.6652557825238556e+00 3.1923415558695378e+00
306 -4.3195512885903709e-01 -1.4561996880790722e+00 -1.1914393790512170e+00
307 4.6347572068945233e+00 -2.1468044062481679e+00 -1.6840098654094882e+00
308 1.0128181439571147e+00 -2.5006662811792686e+00 -3.8810596025485364e+00
309 1.3261592238174966e+00 1.6899499551871002e+00 1.2448497899725746e+00
310 -1.0781732146054261e+00 -1.2038843909652588e+00 -3.4158476891809575e-01
311 -3.0246115471137807e+00 1.0966978064375879e+00 1.8072406835961314e+00
312 3.8876967509626628e+00 2.3797799748222292e+00 2.5715328180389281e+00
313 1.6056508609903737e+00 1.1047642721382471e+00 -2.0471809402541377e+00
314 -1.1826520481778902e+00 3.9849347009953702e+00 6.8315112760101704e-01
315 1.3890371983543381e+00 -1.2597558539403075e+00 2.9410985110438745e+00
316 2.9759131952953273e+00 -2.3453888213957486e+00 -2.7675678242239767e+00
317 1.4091943302346041e-01 -4.4358544504997237e+00 -4.4094184517148465e+00
318 9.7237734763143024e-01 3.1477350367567407e+00 -4.0709843844105398e-01
319 1.1396237479555846e+00 2.3318128437235797e+00 -3.5696084855181751e+00
320 -3.6494522090864252e+00 -2.1151672064502547e+00 -1.9945411620197724e+00
321 3.4916096930742633e+00 1.4993754978064340e+00 -1.8058671396663644e+00
322 6.4748227033860284e-01 2.5080376654774716e+00 3.6769565484604003e+00
323 1.0715493483393813e-01 -3.2113642563058979e+00 2.9341940465626402e+00
324 7.8365767774442840e-01 -1.2295390405759016e-01 4.1324747737651633e+00
325 -1.6702476724978876e+00 4.7427277836511156e-01 4.1873058352186945e+00
326 -2.1079770523668220e+00 1.4934370527623551e+00 -1.6703194433823974e+00
327 5.4346143472649788e-01 -2.2740477776814521e+00 1.3216206966185049e+00
328 -2.9081486178171794e+00 -3.2002133470029408e+00 -2.1317160688742476e+00
329 -3.3158246109606542e+00 1.8658609866638094e+00 -3.6684515993031669e-01
330 -5.0580039232065976e+00 1.0702270545878900e+00 9.1823369108078690e-01
331 -1.1836236817533667e+00 -4.6494642708971945e+00 4.7938527245947489e+00
332 1.1195742178832468e+00 9.6120737382130861e-01 -3.5205423140062986e+00
333 5.8780378513130151e-02 5.1938410809660329e+00 -1.4786635045561900e+00
334 1.9267611583910778e+00 -2.6637903559357334e+00 -3.6971658894436032e+00
335 -1.4452744581053067e+00 -2.8304640049291843e+00 3.2423586494293084e+00
336 1.4808943676340542e+00 -3.6174832053686949e+00 -6.4302898200099090e+00
337 4.5265252334293713e+00 -2.7364331389898346e+00 -3.0567775598797908e+00
338 -9.8590812664176530e-01 1.8853221608292285e+00 -5.4724523322047256e+00
339 -5.2454777578084355e-01 2.9611338028377618e+00 1.9263293590265189e+00
340 -2.0262102898777443e+00 3.0123366669480389e+00 2.0222717222061442e+00
341 -2.3237825393993954e+00 3.0039138464548980e+00 7.6136808591151506e-01
342 -4.4552072792081554e-01 -4.5918744421429275e-01 1.0110657988993199e+00
343 3.0517736460813834e+00 1.8900392079098371e+00 -1.3304027336819901e-01
344 1.7252456900389104e+00 1.0982219799166615e+00 1.5236933576204631e-01
345 -8.3559114085933643e+00 -4.7992650161490076e+00 -3.3739320993374475e+00
346 -2.4057695302016258e-01 6.1225526807508701e-01 -5.3245424766615095e+00
347 8.2364179244410529e+00 3.0488126009271967e+00 -1.0178035000759223e+01
348 -1.1750997289462579e+00 -4.1515698949229307e+00 9.4918364480672490e-01
349 -2.8242863407637953e+00 -3.5100519726725881e+00 1.3487354635855606e-01
350 2.9355498962041677e+00 3.4539959713170765e+00 5.2626634587468750e+00
351 8.5986771084834834e-01 3.2340726643975688e+00 2.5388559307211800e-01
352 4.5007940227405667e+00 -1.2216506143492905e+00 1.0711545246867791e+00
353 1.9460510771832034e+00 -3.9633607345034347e+00 -1.4190183547498247e+00
354 7.6952176962728741e-02 4.1740804506346159e+00 -1.6169384050050217e-01
355 2.3310257023875778e+00 -1.8390671108629153e+00 3.8611400675524727e+00
356 1.4616793333393769e+00 -2.1028758208435878e+00 -1.2090435197122744e+00
357 -6.1041677322377232e+00 -4.3138547438599675e+00 -1.2874854280105064e+00
358 -1.5356468090772457e+00 1.8944688749583269e-01 -2.2024629353812823e+00
359 -3.4346564097811885e+00 -5.5462268697080761e+00 5.0341926359209997e-03
360 9.6078736279746391e-01 -1.3200637410410582e-01 1.1414855630470078e+00
361 -5.1944903257509223e+00 -3.9147229565413798e-03 -2.4479062004593919e+00
362 -8.8018239178571833e-01 4.8789427449171585e-01 -5.6045218011639815e+00
363 -1.0357344331270146e+00 8.6462101654903389e-01 -2.8969133874018743e-01
364 -2.3857826965224382e+00 2.9964435122481432e+00 5.4855843083858680e-01
365 1.5430753186120023e+00 2.2699113407049837e-01 -3.6797418407306872e+00
366 -1.2586874025217829e+00 -2.1533581824871404e+00 1.0866335642269866e+00
367 8.3283905608693654e-01 1.3667553792432674e+00 -8.0502600349901954e-01
368 2.2571639645910460e+00 2.2474501080998541e+00 1.0005438714742549e+00
369 -1.8795743294287051e+00 -3.4289522840662947e+00 -5.9748321508131930e-01
370 1.5579030408962264e+00 9.2351452414312318e-01 -1.7889669248270694e+00
371 -8.2828126551960557e-01 -1.4764394665495399e+00 -2.0176396690116860e+00
372 -3.4505548288437158e+00 4.6506900183527851e+00 -4.4067024703153734e+00
373 -3.0249132945153490e-01 2.4461812868296331e+00 9.7737449907255691e-01
374 6.1299874670477561e-01 -1.0114841267629942e+00 1.5994473579838295e+00
375 -1.1916047670604044e+00 9.4639175368917239e-01 2.5896670112352465e+00
376 2.7443152273013021e+00 1.5026664858035213e-01 -4.2223596102173140e-02
377 6.8990868943011101e+00 -4.6906559707449187e+00 4.8342766310555421e+00
378 -3.7871360165546153e+00 -1.6736037321004325e+00 6.2669882907437113e+00
379 -1.6354027300886511e+00 8.6483969775578140e-01 -6.8284899974120483e-01
380 -5.0219592068005206e-02 1.0533153063470284e+00 4.5400852548629750e-01
381 1.3790717520660520e+00 -1.7573893964482834e+00 -8.8757640561527673e-01
382 2.7757901752864917e+00 8.6668354607727843e-02 2.3844170048581712e+00
383 -6.4772527338237200e+00 2.7097434339098578e+00 -4.8501091036371879e-01
384 -8.4755190835410799e-01 -2.8390874942532190e-01 -1.5556147626770056e+00
385 3.3321722147349484e+00 -8.5014831260588986e-01 -1.0384520643882025e+00
386 2.3446563944215479e+00 -3.4041096144835894e+00 2.4116455142732243e-01
387 4.7943632387066053e+00 2.0968157935633784e+00 2.4703002457974352e+00
388 1.5789221800984417e+00 -1.9162687732180508e+00 4.9766618007311775e-01
389 2.7191182244498888e+00 -3.7285010240599945e+00 -3.7075282590560965e+00
390 2.7819222269121311e+00 -2.4800865282804238e-01 -3.9558520839908660e+00
391 2.0694990465433367e+00 1.3100402577753019e+00 -2.9913806678838504e+00
392 4.8654836286601153e+00 1.9354617473188669e+00 -1.4762761204332677e+00
393 -5.7682580988813621e+00 1.2829412279378402e-01 -1.8389970601999945e+00
394 2.8219207248429714e+00 4.9170037821906493e-01 -4.6943393897618453e+00
395 3.7567311676628008e+00 1.5037212723545870e+00 -4.1389748926594067e-01
396 5.4515438306973885e-01 2.6494037783845559e+00 5.4186331174735125e+00
397 -1.4543970528159067e+00 -3.5285659587837725e-01 -1.4344126121665962e-01
398 1.3932094167386708e+00 -2.0364202790911383e+00 2.5049442767008463e+00
399 2.2479922694335057e+00 4.0099217197441552e+00 2.9590478954767740e+00
400 1.2401633874838940e+00 2.5339039007357593e+00 -7.2306453202412779e-01
401 -1.5533471662984299e+00 1.6058323887953745e+00 9.9196835705624542e-02
402 4.5412420985485777e+00 2.4503085726650258e+00 7.7850278590859537e-02
403 -1.7379952449075872e-01 9.7632505833535754e-01 1.8918839093259185e+00
404 1.9304920125169420e+00 -2.8192376270056827e+00 5.4447468513867991e-01
405 -2.3861726879392946e+00 4.4080169284099435e+00 -2.2973672362117790e+00
406 -1.9802125376359943e+00 -1.1115403818169340e+00 1.0043641831051826e+00
407 -1.7400584552811065e+00 1.3131228425014021e+00 -8.6022043507310719e-01
408 -1.1532612853963574e-01 1.4144600089415214e+00 2.1888633484279723e+00
409 4.3073687309670721e+00 -4.1380311641840528e+00 4.7393468828679464e-01
410 -4.0767166699173734e+00 3.8408477607229186e+00 -8.4817193286554085e-02
411 1.0750672845206592e+00 1.6970522525915379e+00 -3.0608409264603611e+00
412 -2.6299313765730248e+00 2.8989582090784705e+00 -2.1476373128873552e+00
413 -1.7547479204098837e+00 -2.8137045484659522e+00 5.7714456843031510e+00
414 3.1904283851884809e+00 3.1109083393346548e+00 -2.6279969855285228e+00
415 2.2929399294811246e+00 -3.0107951737382481e+00 9.4344489017823119e-01
416 1.9325028232255015e+00 -1.7667623570839519e+00 -7.8064576422222114e+00
417 3.7551303416968809e+00 4.3068698573222202e+00 -1.5209584550631239e+00
418 3.7672697066014473e+00 3.5306944260860886e+00 1.2543914138132144e+00
419 -4.3519219984717781e+00 1.0224621854426974e+00 2.1580419506872639e+00
420 -1.8991735225423785e+00 2.0212845048803410e-01 3.1438149982733399e+00
421 2.1670002720926984e+00 2.1903178114057740e+00 6.7925426310193304e-01
422 -7.4663327961512083e-01 5.1626064489718626e+00 5.5404663211344642e+00
423 1.3301614586809183e+00 1.0412113092008595e+00 -3.0226953964327445e+00
424 1.1804381694500881e+00 4.1303385412602589e-01 -2.6888261426418070e+00
425 3.5499719649468777e+00 -8.8237888455770030e-01 -4.4203553999449410e+00
426 -1.0696640341364108e+00 -8.9609026882507015e-01 -3.0882346905703155e+00
427 -3.1006212138284356e-01 -5.2627458269375689e+00 1.2887177497585602e+00
428 1.3120229757259361e+00 -3.4224412831191251e+00 3.4220297027751720e+00
429 -1.4653388636630280e+00 -1.4299048324603671e+00 -2.1681553226265908e+00
430 2.7289782186168017e+00 -2.2764639241677642e+00 1.4991758894439600e+00
431 -5.7361626781508326e+00 2.4796535518135152e+00 -3.8836026640902072e-01
432 3.9472809748292603e-01 5.6707774016651982e+00 2.0029044390733435e+00
433 -1.0178064497575530e+00 -1.0042006326603561e+01 -7.6436000563828499e-01
434 -3.2319182515054163e+00 -1.3647129780375502e+00 3.1875473761037894e+00
435 -1.0512966964942718e+00 -2.6747781898193046e+00 1.3159926788218642e-02
436 -1.5289000450205010e+00 -1.4681139792485001e+00 2.2601030076611246e+00
437 2.3277744403955436e-01 -5.0991457315730460e-01 -5.2651373118515044e-01
438 -1.9944770329454291e+00 -9.7390818156144843e-01 -5.2614649860226925e-01
439 -3.4181193408978620e-02 3.8008108091978405e+00 1.0392269824148639e+00
440 -3.2462769910412453e-01 -5.5709750216408853e+00 2.7702576958373810e+00
441 -1.0984572186829376e+00 7.3405892063806144e-01 1.7835374006940166e+00
442 -2.9542396167026048e+00 -2.2677652707031699e+00 2.6820203032299430e+00
443 3.9288157766789240e+00 4.8549944279887320e+00 3.4443283548256196e+00
444 1.6357001724900724e-01 5.3345034155213797e+00 4.0256161037460609e+00
445 1.2601617494687656e+00 -2.8432775377299850e+00 9.9381921474841006e-01
446 7.4736721758450397e-01 4.9629122414538003e+00 4.4949336861824278e+00
447 -3.4916390277948932e+00 -6.0717916360018165e-01 8.5886338103762450e-01
448 3.4975887280595486e+00 1.1529698190449478e+00 3.2128264737605199e+00
449 2.9994934478951962e-01 1.8605616477097702e+00 -1.2748805673480772e+00
450 -1.4729928326726065e+00 -4.5421185037395650e-01 -2.6998181206048710e+00
451 -1.0757134005741422e+00 -1.7729204034859753e+00 1.2171808178995212e+00
452 5.9197573493291433e-01 1.4940891849300726e+00 -2.8009340236353431e-01
453 -2.2866493153508696e+00 2.9242528570329331e+00 2.4192468725724949e+00
454 3.2362653721849961e+00 7.5346030993408297e-01 8.6627101947322627e-01
455 1.9126931103511340e+00 -9.6756527958690763e-01 8.5865330504922999e-01
456 -9.0794684456449906e-02 1.5594471097958165e+00 -2.2356081620232375e+00
457 5.7870309743109916e+00 6.6121671957382508e+00 -2.4353465680187099e+00
458 -1.0443368640109885e+00 -3.0343484953375621e+00 7.7896468819455134e-01
459 -6.4472100268046684e-01 4.0538694752530704e+00 -5.7850375413743134e+00
460 -2.4487448949148152e+00 -7.0030345805340644e-01 2.2859491151551929e+00
461 9.8550840587093791e-01 -3.1566634064041308e+00 2.9596029540215940e+00
462 4.0174388107910595e+00 -7.3260626267780116e-01 -6.3545726331706360e+00
463 1.0363747025667203e+00 1.1211515227088147e+00 -7.7232737849270028e-01
464 -7.4414433578495365e-01 5.8819197299072954e+00 -1.5997385072053050e+00
465 2.5940767382752150e-01 -1.7435639123505904e+00 -3.9250510850750002e+00
466 1.2657202480649199e-01 -1.3185186068431720e+00 1.7747471917451804e-01
467 -1.4909626928965223e+00 -7.3162184919337649e+00 -9.6921513538440174e-01
468 -2.0553544846788338e-01 3.3268867472642705e+00 7.4864698677769059e-01
469 1.0327224988143471e+00 1.8922806338499814e+00 -3.1283790512692861e-01
470 3.5039577202485219e+00 -4.4936270307785708e+00 1.9097597337920618e+00
471 -3.0590265358417366e+00 8.9858781224510798e-01 -2.0216369408926123e+00
472 -3.4926185037621584e+00 -6.3597954706509352e+00 -3.1636732565966103e-01
473 -1.4372371444352825e+00 1.7858233736634441e+00 2.1847046336747158e+00
474 -1.0025157341018367e+00 -1.4360294803277804e+00 -4.1101520765797543e+00
475 -3.5864984935145396e+00 1.9714246475720265e+00 -4.1345050162493777e+00
